"","GLIPH2/TCRdist3_overlap","Unique to GLIPH2","Unique to TCRdist","prop_of_overlap","gliph_vs_tcrdist3_perm_files"
"396",1,0,57,1.72413793103448,"perm_454"
"397",0,0,11,0,"perm_455"
"398",6,10,12,21.4285714285714,"perm_456"
"399",0,1,32,0,"perm_457"
"400",5,8,5,27.7777777777778,"perm_458"
"401",2,1,14,11.7647058823529,"perm_459"
"402",9,7,15,29.0322580645161,"perm_46"
"403",6,4,27,16.2162162162162,"perm_460"
"404",0,4,0,0,"perm_461"
"405",6,1,22,20.6896551724138,"perm_462"
"406",5,9,8,22.7272727272727,"perm_463"
"407",6,9,9,25,"perm_464"
"408",7,2,23,21.875,"perm_465"
"409",0,12,4,0,"perm_466"
"410",2,1,10,15.3846153846154,"perm_467"
"411",0,0,1,0,"perm_468"
"412",0,0,0,NA,"perm_469"
"413",11,3,6,55,"perm_47"
"414",9,7,14,30,"perm_470"
"415",5,7,7,26.3157894736842,"perm_471"
"416",4,3,20,14.8148148148148,"perm_472"
"417",2,10,5,11.7647058823529,"perm_473"
"418",0,0,0,NA,"perm_474"
"419",3,8,2,23.0769230769231,"perm_475"
"420",1,5,3,11.1111111111111,"perm_476"
"421",1,3,14,5.55555555555556,"perm_477"
"422",0,7,10,0,"perm_478"
"423",0,0,28,0,"perm_479"
"424",0,19,11,0,"perm_48"
"425",0,3,0,0,"perm_480"
"426",1,17,2,5,"perm_481"
"427",2,9,5,12.5,"perm_482"
"428",11,6,24,26.8292682926829,"perm_483"
"429",8,7,14,27.5862068965517,"perm_484"
"430",5,4,7,31.25,"perm_485"
"431",6,5,19,20,"perm_486"
"432",6,7,8,28.5714285714286,"perm_487"
"433",0,0,23,0,"perm_488"
"434",3,9,2,21.4285714285714,"perm_489"
"435",0,0,10,0,"perm_49"
"436",1,2,5,12.5,"perm_490"
"437",0,0,3,0,"perm_491"
"438",0,9,2,0,"perm_492"
"439",6,10,0,37.5,"perm_493"
"440",7,15,15,18.9189189189189,"perm_494"
"441",0,3,21,0,"perm_495"
"442",1,3,5,11.1111111111111,"perm_496"
"443",10,3,20,30.3030303030303,"perm_497"
"444",1,20,11,3.125,"perm_498"
"445",9,0,18,33.3333333333333,"perm_499"
"446",5,9,24,13.1578947368421,"perm_5"
"447",0,0,0,NA,"perm_50"
"448",3,4,25,9.375,"perm_500"
"449",2,0,24,7.69230769230769,"perm_501"
"450",10,9,3,45.4545454545455,"perm_502"
"451",0,1,2,0,"perm_503"
"452",8,5,13,30.7692307692308,"perm_504"
"453",11,8,24,25.5813953488372,"perm_505"
"454",1,0,4,20,"perm_506"
"455",0,0,1,0,"perm_507"
"456",0,14,3,0,"perm_508"
"457",4,4,23,12.9032258064516,"perm_509"
"458",0,4,0,0,"perm_51"
"459",7,6,17,23.3333333333333,"perm_510"
"460",1,5,22,3.57142857142857,"perm_511"
"461",9,17,11,24.3243243243243,"perm_512"
"462",2,2,16,10,"perm_513"
"463",10,9,13,31.25,"perm_514"
"464",0,0,0,NA,"perm_515"
"465",0,1,3,0,"perm_516"
"466",10,7,16,30.3030303030303,"perm_517"
"467",8,5,22,22.8571428571429,"perm_518"
"468",7,8,20,20,"perm_519"
"469",1,0,26,3.7037037037037,"perm_52"
"470",0,4,9,0,"perm_520"
"471",0,0,1,0,"perm_521"
"472",0,8,9,0,"perm_522"
"473",4,2,26,12.5,"perm_523"
"474",2,2,6,20,"perm_524"
"475",7,4,28,17.9487179487179,"perm_525"
"476",0,8,0,0,"perm_526"
"477",1,0,2,33.3333333333333,"perm_527"
"478",0,1,25,0,"perm_528"
"479",0,1,0,0,"perm_529"
"480",5,12,21,13.1578947368421,"perm_53"
"481",0,1,0,0,"perm_530"
"482",3,0,19,13.6363636363636,"perm_531"
"483",7,4,18,24.1379310344828,"perm_532"
"484",0,5,0,0,"perm_533"
"485",1,1,19,4.76190476190476,"perm_534"
"486",1,20,3,4.16666666666667,"perm_535"
"487",0,5,1,0,"perm_536"
"488",0,0,58,0,"perm_537"
"489",1,3,16,5,"perm_538"
"490",0,0,0,NA,"perm_539"
"491",0,9,1,0,"perm_54"
"492",1,7,2,10,"perm_540"
"493",1,4,16,4.76190476190476,"perm_541"
"494",0,0,39,0,"perm_542"
"495",1,15,0,6.25,"perm_543"
"496",6,5,8,31.5789473684211,"perm_544"
"497",0,2,9,0,"perm_545"
"498",4,1,23,14.2857142857143,"perm_546"
"499",6,7,24,16.2162162162162,"perm_547"
"500",12,18,21,23.5294117647059,"perm_548"
"501",7,2,15,29.1666666666667,"perm_549"
"502",4,6,9,21.0526315789474,"perm_55"
"503",0,1,2,0,"perm_550"
"504",0,11,0,0,"perm_551"
"505",3,3,12,16.6666666666667,"perm_552"
"506",4,4,14,18.1818181818182,"perm_553"
"507",0,0,2,0,"perm_554"
"508",2,1,23,7.69230769230769,"perm_555"
"509",10,5,26,24.390243902439,"perm_556"
"510",2,4,15,9.52380952380952,"perm_557"
"511",0,0,16,0,"perm_558"
"512",7,2,24,21.2121212121212,"perm_559"
"513",7,12,16,20,"perm_56"
"514",0,0,0,NA,"perm_560"
"515",0,0,5,0,"perm_561"
"516",0,2,32,0,"perm_562"
"517",0,4,10,0,"perm_563"
"518",7,4,16,25.9259259259259,"perm_564"
"519",2,9,3,14.2857142857143,"perm_565"
"520",1,10,5,6.25,"perm_566"
"521",4,2,26,12.5,"perm_567"
"522",8,2,38,16.6666666666667,"perm_568"
"523",0,4,9,0,"perm_569"
"524",0,1,34,0,"perm_57"
"525",5,2,32,12.8205128205128,"perm_570"
"526",8,9,11,28.5714285714286,"perm_571"
"527",7,1,37,15.5555555555556,"perm_572"
"528",0,0,2,0,"perm_573"
"529",0,1,1,0,"perm_574"
"530",0,0,10,0,"perm_575"
"531",0,0,3,0,"perm_576"
"532",1,3,16,5,"perm_577"
"533",4,9,8,19.047619047619,"perm_578"
"534",4,9,6,21.0526315789474,"perm_579"
"535",9,2,23,26.4705882352941,"perm_58"
"536",0,0,10,0,"perm_580"
"537",2,2,10,14.2857142857143,"perm_581"
"538",0,0,9,0,"perm_582"
"539",5,2,31,13.1578947368421,"perm_583"
"540",0,0,38,0,"perm_584"
"541",3,7,28,7.89473684210526,"perm_585"
"542",0,0,16,0,"perm_586"
"543",0,1,0,0,"perm_587"
"544",1,1,10,8.33333333333333,"perm_588"
"545",8,3,21,25,"perm_589"
"546",3,11,16,10,"perm_59"
"547",0,18,0,0,"perm_590"
"548",0,4,6,0,"perm_591"
"549",0,5,3,0,"perm_592"
"550",7,9,18,20.5882352941176,"perm_593"
"551",5,3,15,21.7391304347826,"perm_594"
"552",1,9,8,5.55555555555556,"perm_595"
"553",1,1,16,5.55555555555556,"perm_596"
"554",4,0,21,16,"perm_597"
"555",1,1,0,50,"perm_598"
"556",7,6,21,20.5882352941176,"perm_599"
"557",0,3,0,0,"perm_6"
"558",0,0,6,0,"perm_60"
"559",0,0,10,0,"perm_600"
"560",3,5,3,27.2727272727273,"perm_601"
"561",1,2,13,6.25,"perm_602"
"562",0,3,2,0,"perm_603"
"563",3,0,29,9.375,"perm_604"
"564",4,13,23,10,"perm_605"
"565",9,4,13,34.6153846153846,"perm_606"
"566",0,4,0,0,"perm_607"
"567",0,0,11,0,"perm_608"
"568",2,10,15,7.40740740740741,"perm_609"
"569",4,1,22,14.8148148148148,"perm_61"
"570",13,7,18,34.2105263157895,"perm_610"
"571",0,17,0,0,"perm_611"
"572",9,6,19,26.4705882352941,"perm_612"
"573",0,6,0,0,"perm_613"
"574",0,0,0,NA,"perm_614"
"575",0,0,13,0,"perm_615"
"576",13,5,17,37.1428571428571,"perm_616"
"577",0,0,21,0,"perm_617"
"578",8,14,17,20.5128205128205,"perm_618"
"579",1,0,17,5.55555555555556,"perm_619"
"580",5,9,10,20.8333333333333,"perm_62"
"581",5,6,31,11.9047619047619,"perm_620"
"582",12,3,24,30.7692307692308,"perm_621"
"583",0,0,2,0,"perm_622"
"584",0,0,8,0,"perm_623"
"585",4,10,11,16,"perm_624"
"586",2,4,30,5.55555555555556,"perm_625"
"587",0,0,21,0,"perm_626"
"588",7,6,25,18.4210526315789,"perm_627"
"589",0,0,31,0,"perm_628"
"590",0,5,2,0,"perm_629"
"591",5,10,14,17.2413793103448,"perm_63"
"592",0,3,0,0,"perm_630"
"593",3,4,20,11.1111111111111,"perm_631"
"594",1,9,3,7.69230769230769,"perm_632"
"595",3,4,4,27.2727272727273,"perm_633"
"596",3,2,11,18.75,"perm_634"
"597",1,2,11,7.14285714285714,"perm_635"
"598",6,15,15,16.6666666666667,"perm_636"
"599",0,1,5,0,"perm_637"
"600",1,22,0,4.34782608695652,"perm_638"
"601",0,20,0,0,"perm_639"
"602",7,2,12,33.3333333333333,"perm_64"
"603",0,0,1,0,"perm_640"
"604",7,6,25,18.4210526315789,"perm_641"
"605",0,3,13,0,"perm_642"
"606",3,9,11,13.0434782608696,"perm_643"
"607",7,5,21,21.2121212121212,"perm_644"
"608",3,6,18,11.1111111111111,"perm_645"
"609",4,7,11,18.1818181818182,"perm_646"
"610",1,2,0,33.3333333333333,"perm_647"
"611",5,7,24,13.8888888888889,"perm_648"
"612",2,1,0,66.6666666666667,"perm_649"
"613",1,0,26,3.7037037037037,"perm_65"
"614",2,6,13,9.52380952380952,"perm_650"
"615",3,1,4,37.5,"perm_651"
"616",0,5,3,0,"perm_652"
"617",3,3,12,16.6666666666667,"perm_653"
"618",7,5,20,21.875,"perm_654"
"619",5,2,29,13.8888888888889,"perm_655"
"620",0,0,32,0,"perm_656"
"621",3,5,25,9.09090909090909,"perm_657"
"622",3,4,23,10,"perm_658"
"623",12,12,18,28.5714285714286,"perm_659"
"624",3,4,3,30,"perm_66"
"625",3,6,18,11.1111111111111,"perm_660"
"626",0,0,12,0,"perm_661"
"627",10,7,8,40,"perm_662"
"628",6,12,14,18.75,"perm_663"
"629",1,10,8,5.26315789473684,"perm_664"
"630",0,6,0,0,"perm_665"
"631",3,2,23,10.7142857142857,"perm_666"
"632",0,0,0,NA,"perm_667"
"633",17,14,24,30.9090909090909,"perm_668"
"634",1,2,4,14.2857142857143,"perm_669"
"635",1,3,7,9.09090909090909,"perm_67"
"636",1,1,10,8.33333333333333,"perm_670"
"637",2,9,8,10.5263157894737,"perm_671"
"638",0,0,13,0,"perm_672"
"639",3,5,34,7.14285714285714,"perm_673"
"640",0,8,8,0,"perm_674"
"641",4,10,5,21.0526315789474,"perm_675"
"642",0,5,0,0,"perm_676"
"643",3,5,9,17.6470588235294,"perm_677"
"644",0,1,6,0,"perm_678"
"645",1,3,4,12.5,"perm_679"
"646",0,7,0,0,"perm_68"
"647",3,1,26,10,"perm_680"
"648",0,9,2,0,"perm_681"
"649",10,6,14,33.3333333333333,"perm_682"
"650",2,2,42,4.34782608695652,"perm_683"
